decile,utility_mean,age_mean,edge_count,filename
0,0.0003242781496358807,0.41903798531102504,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
1,0.00035274813093768935,1.8237495859458863,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
2,0.00019964929334683176,4.057824149078525,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
3,1.6262320977120653e-6,7.171347126011454,282611008,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
4,-0.00017310131466192992,11.010322273116559,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
5,-0.0002858393132895911,15.84804079127746,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
6,-0.0003579405023283305,21.639052913324594,282611008,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
7,-0.0003590925381790821,28.04184155148635,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
8,-0.0003187314471664616,35.926797971460466,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
9,-0.00048286431386987725,53.73300475518988,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
0,-0.00034248863794126666,0.41903798531102504,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_edge_similarity.csv
1,-0.0004126023588809253,1.8237495859458863,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_edge_similarity.csv
2,-0.0004253711076232002,4.057824149078525,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_edge_similarity.csv
3,-0.00040892892665835197,7.171347126011454,282611008,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_edge_similarity.csv
4,-0.0003981899974770559,11.010322273116559,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_edge_similarity.csv
5,-0.00039107622666601454,15.84804079127746,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_edge_similarity.csv
6,-0.0003819519752419695,21.639052913324594,282611008,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_edge_similarity.csv
7,-0.00036964286839882783,28.04184155148635,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_edge_similarity.csv
8,-0.0003498401446231602,35.926797971460466,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_edge_similarity.csv
9,-0.00029336506990278215,53.73300475518988,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_edge_similarity.csv
0,0.00007848028900697492,0.41903798531102504,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
1,0.0001169023953231986,1.8237495859458863,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
2,-0.00003287054896555902,4.057824149078525,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
3,-0.00012641066324981713,7.171347126011454,282611008,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
4,-0.00014566527777658958,11.010322273116559,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
5,-0.00013454978389209333,15.84804079127746,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
6,-0.0001564327234438109,21.639052913324594,282611008,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
7,-0.0002801711851148822,28.04184155148635,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
8,-0.00031398970374995884,35.926797971460466,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
9,-0.0003463319869207429,53.73300475518988,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
0,-0.0005640688586897968,0.41903798531102504,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_edge_similarity.csv
1,-0.00045121377731095394,1.8237495859458863,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_edge_similarity.csv
2,-0.00031983932538903086,4.057824149078525,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_edge_similarity.csv
3,-0.00024197288452985208,7.171347126011454,282611008,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_edge_similarity.csv
4,-0.0002103373231434655,11.010322273116559,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_edge_similarity.csv
5,-0.00019567373793349068,15.84804079127746,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_edge_similarity.csv
6,-0.00018751786897756715,21.639052913324594,282611008,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_edge_similarity.csv
7,-0.00020833270674813122,28.04184155148635,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_edge_similarity.csv
8,-0.0002472844257923053,35.926797971460466,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_edge_similarity.csv
9,-0.00021500889537010717,53.73300475518988,282611007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_edge_similarity.csv
0,0.0002425489289101276,0.41966539536657727,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_age_edge_similarity.csv
1,0.00037891669608361444,1.8232675008681491,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_age_edge_similarity.csv
2,0.00037495550846991787,4.053653315954278,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_age_edge_similarity.csv
3,0.000356427912766384,7.159188570377883,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_age_edge_similarity.csv
4,0.0003443679786345643,11.002911739028105,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_age_edge_similarity.csv
5,0.00034762139649966036,15.847499118138561,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_age_edge_similarity.csv
6,0.00033019573000455814,21.64782410681169,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_age_edge_similarity.csv
7,0.00023121385348551658,28.076305454123105,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_age_edge_similarity.csv
8,0.00018829102970576643,35.982288839936636,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_age_edge_similarity.csv
9,0.00015093634777565263,53.804837620172485,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_age_edge_similarity.csv
0,-0.0007434084391186629,0.41966539536657727,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
1,-0.0006799264615805495,1.8232675008681491,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
2,-0.0005410635748463227,4.053653315954278,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
3,-0.0004272220705049972,7.159188570377883,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
4,-0.0003579950624806585,11.002911739028105,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
5,-0.0003148628971649147,15.847499118138561,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
6,-0.00029666493030408884,21.64782410681169,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
7,-0.0003294739407859652,28.076305454123105,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
8,-0.0003819496836622238,35.982288839936636,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
9,-0.00033824440239480224,53.804837620172485,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_age_edge_similarity.csv
0,-0.0005259531621809939,0.41966539536657727,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_age_edge_similarity.csv
1,-0.00045686129721413555,1.8232675008681491,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_age_edge_similarity.csv
2,-0.00013560226433897266,4.053653315954278,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_age_edge_similarity.csv
3,0.0001350658613730512,7.159188570377883,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_age_edge_similarity.csv
4,0.0002785027438028327,11.002911739028105,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_age_edge_similarity.csv
5,0.0003445843472513319,15.847499118138561,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_age_edge_similarity.csv
6,0.00037859198456884286,21.64782410681169,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_age_edge_similarity.csv
7,0.00035561821665252837,28.076305454123105,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_age_edge_similarity.csv
8,0.0002594289278667953,35.982288839936636,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_age_edge_similarity.csv
9,0.00031630152792382635,53.804837620172485,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_age_edge_similarity.csv
0,-0.0002545873321165923,0.41966539536657727,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_age_edge_similarity.csv
1,-0.00017911135440828373,1.8232675008681491,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_age_edge_similarity.csv
2,-0.00009784126486637215,4.053653315954278,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_age_edge_similarity.csv
3,-0.00011431761268603613,7.159188570377883,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_age_edge_similarity.csv
4,-0.00018670057122248005,11.002911739028105,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_age_edge_similarity.csv
5,-0.0002626765188230015,15.847499118138561,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_age_edge_similarity.csv
6,-0.0003131978070193077,21.64782410681169,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_age_edge_similarity.csv
7,-0.0002701197690348939,28.076305454123105,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_age_edge_similarity.csv
8,-0.00026454678819515335,35.982288839936636,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_age_edge_similarity.csv
9,-0.0003643984754586709,53.804837620172485,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_age_edge_similarity.csv
0,0.00033238538478025235,0.41966539536657727,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
1,0.0002722445207330402,1.8232675008681491,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
2,0.0001539445079184639,4.053653315954278,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
3,0.00008387569664285803,7.159188570377883,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
4,0.00007986152247191404,11.002911739028105,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
5,0.00008907433156125101,15.847499118138561,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
6,0.00009480023621360994,21.64782410681169,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
7,0.00011834415903539835,28.076305454123105,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
8,0.00019422228826360014,35.982288839936636,286603982,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
9,0.0002615076881530656,53.804837620172485,286603981,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_age_edge_similarity.csv
