education,utility_mean,utility_sd,edge_count,decile_0,decile_1,decile_2,decile_3,decile_4,decile_5,decile_6,decile_7,decile_8,decile_9,filename
0,0.00009717952483888179,0.0037999151936398182,715341896,-0.004007974321805153,-0.003170002261721858,-0.0026230095155109767,-0.002066353848128101,-0.0014369534379621188,-0.0006706941630823718,0.0003285246253239631,0.0017463730705561049,0.004027347342855184,0.008844537795747223,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_education_edge_similarity.csv
1,0.0000766104294833012,0.003635017158529097,569899760,-0.003905345911536573,-0.0030857439298106,-0.002534684054355359,-0.001978936843758558,-0.0013555693269579814,-0.0006051950704407123,0.00035768074402508273,0.0016928196861801027,0.003786085659896691,0.008394993341591722,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_education_edge_similarity.csv
2,-0.0002250888547829069,0.00343736223442534,303138042,-0.003977143101313192,-0.0031690363535026287,-0.0026497610632482153,-0.002136277906728027,-0.001564821161698206,-0.0008783397442148634,3.2752861046176626e-6,0.0012322347949713496,0.003196110053099992,0.007692870704213499,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_education_edge_similarity.csv
3,0.0002707105782188025,0.0035067974103064913,94184912,-0.003638195729377535,-0.002794010962059057,-0.0022386341868550516,-0.0016906306308843502,-0.0010843379131614058,-0.0003628374578548029,0.0005550166746625317,0.001831377883498318,0.0038610958950247836,0.008268262387250798,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_education_edge_similarity.csv
4,0.0020372230285699,0.00433437632788454,38114008,-0.003247184195573505,-0.002179855190609911,-0.001386881561913406,-0.0005661129183876759,0.0003647969488368392,0.0014876384906915665,0.002912910596906337,0.004772691225395154,0.007190404980620031,0.011023822881076421,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim17_education_edge_similarity.csv
0,-0.00040881750194016165,0.0030464455589592257,715341896,-0.0037753872924234876,-0.0029334237994787927,-0.0024447940432855008,-0.001995699037864679,-0.0015177242203413337,-0.0009603723485132131,-0.0002601598761148297,0.0007174490085131847,0.0023733294757001446,0.006708607146735959,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_education_edge_similarity.csv
1,-0.0004249765860699031,0.002963003685926104,569899760,-0.003713206237800897,-0.002872199265249325,-0.0023955890590038643,-0.001959500251057489,-0.0014973347897694544,-0.0009600007768538186,-0.0002834639571575456,0.0006648411065449472,0.0022671837678596334,0.006499503601785367,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_education_edge_similarity.csv
2,-0.0003873271600767098,0.0030475641942141977,303138042,-0.003764630730467801,-0.0029142478091907305,-0.002433083453390907,-0.001989790436452282,-0.001514900964220766,-0.000956320398265253,-0.0002451014229928833,0.0007606051060022087,0.0024580108835371376,0.006726187672846007,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_education_edge_similarity.csv
3,-0.00042053032133380897,0.0030231820176105824,94184912,-0.003711694988867891,-0.0029028763907609904,-0.0024449513708017217,-0.0020211413420609665,-0.001562453500590387,-0.0010153792245942593,-0.000309812184033803,0.0006973172717579311,0.002406926030991571,0.006658762643810128,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_education_edge_similarity.csv
4,-0.0004781210908132596,0.0028612742981034118,38114008,-0.00358290587486674,-0.0028334564768007216,-0.0024051728920141337,-0.0020033659251863767,-0.0015674011043947092,-0.0010460872932709486,-0.00037002106794029055,0.0006028127463130158,0.0022402595794798704,0.006184128333922901,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_education_edge_similarity.csv
0,0.00024023770330291007,0.0035559163722759498,715341896,-0.0035707421548102024,-0.0026972056421910567,-0.002131791493075135,-0.0015967654304812795,-0.0010305578289061007,-0.00038442441857467656,0.00041511765590994767,0.001515487357951626,0.0033273660069120707,0.008555893020029907,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_education_edge_similarity.csv
1,0.00006560487750925222,0.0034165156633069846,569899760,-0.0035013482704511355,-0.0026961363750746163,-0.0021759214865182917,-0.001685105863883076,-0.0011648999177864344,-0.0005684550389630556,0.00017335178232351765,0.001207023618505706,0.0029555989231184496,0.008111941403821848,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_education_edge_similarity.csv
2,0.000205817349282523,0.0036414270461290503,303138042,-0.0035683305212995753,-0.002746363153716567,-0.002212034858057103,-0.00170602250029452,-0.0011633003285895249,-0.0005282307246134086,0.00028288870317199537,0.0014424248543722146,0.003431087170277056,0.00882605491210066,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_education_edge_similarity.csv
3,-0.00038957737123044385,0.003198151989760812,94184912,-0.0037121170999792857,-0.002958406893491711,-0.0024765514974215913,-0.0020290849498998042,-0.001555566869190078,-0.0010061245637589741,-0.00031166737367694893,0.0006690388767804433,0.0023402327046399963,0.007144474119495091,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_education_edge_similarity.csv
4,-0.0007906023293953208,0.0029504588928002356,38114008,-0.0037620394868820768,-0.0030754639594796638,-0.0026511364320620655,-0.0022643124064706437,-0.0018576544796781189,-0.001384525837136569,-0.0007793998022561243,0.00008797146028426487,0.0015895307068969123,0.006191007994983565,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_education_edge_similarity.csv
0,-0.0004802803934310688,0.0033367042310634134,715341896,-0.003740561949277581,-0.0029785378226206104,-0.0025108404162746626,-0.0020849263641607905,-0.0016496462407482374,-0.0011625061024833272,-0.0005592482851084881,0.000302954648123368,0.0018869236102674644,0.007693585033122858,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_education_edge_similarity.csv
1,-0.0003543246489902162,0.003341137198592247,569899760,-0.003591905468864221,-0.0028348695638084308,-0.002380952052521768,-0.001967891530744332,-0.0015431710756663105,-0.0010640046310994736,-0.00046759419926324305,0.0003898448466673412,0.0019989765982053593,0.007918320587196064,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_education_edge_similarity.csv
2,-0.0003117833137188895,0.0033781597567058832,303138042,-0.0036143466464267364,-0.002846860452869609,-0.0023864208218438805,-0.001963832695168147,-0.0015267929932611182,-0.0010311597329486551,-0.0004096130017378158,0.0004895601881754034,0.0021546260180409825,0.008017007058575134,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_education_edge_similarity.csv
3,-0.0004421777262309413,0.00323127357554146,94184912,-0.003576957425832011,-0.0028552833091650574,-0.0024180880169865373,-0.0020140127415090338,-0.0015934054397760374,-0.0011152405896458135,-0.0005170065743165562,0.00033777323228696693,0.0018686111188035526,0.007461832658662098,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_education_edge_similarity.csv
4,-0.0006480730716086272,0.0028724615897618897,38114008,-0.0035252210373413963,-0.002841349714150116,-0.0024233309105388236,-0.002034644109144439,-0.0016296843824077944,-0.0011734735590055276,-0.0006128497992925377,0.00015867392277634074,0.0014536201671108537,0.006147529733996623,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_education_edge_similarity.csv
0,0.000356084994032301,0.004760759073947097,733988664,-0.005228386371360888,-0.0041415245947591,-0.00332841562812264,-0.002492529674783592,-0.0015462959165953478,-0.0003959320889626085,0.0010972429279645854,0.0031386467189791663,0.005957413032091603,0.010500631525577852,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_education_edge_similarity.csv
1,0.00030422357732484305,0.004672231811238918,589855544,-0.005089977547837554,-0.004066070808985099,-0.0032915532863465606,-0.0024965198771140468,-0.001595803372412415,-0.0004946380432499924,0.0009538391944658885,0.0029813002608378852,0.005816075965362146,0.010325583277249608,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_education_edge_similarity.csv
2,0.0003834229343223461,0.004772027675969659,314502056,-0.005103271880226528,-0.0040825141050756944,-0.00330652438425888,-0.002507855469117038,-0.0015958560905713374,-0.00046426104527199697,0.0010531998608686512,0.0031895616377797757,0.006095627822818786,0.010556123074640414,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_education_edge_similarity.csv
3,0.00004098788006669658,0.004694315361258621,95844504,-0.005253551563196142,-0.0042845905016146366,-0.0035544995121597487,-0.0028030275368423406,-0.0019428072219320502,-0.0008683362135220589,0.0005939894445173248,0.0027083976764386447,0.005657236584025672,0.010157067583397556,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_education_edge_similarity.csv
4,-0.00008883684447270367,0.004720526099979717,39234288,-0.0054207613889712914,-0.004463275591311383,-0.00373780170847115,-0.002985701875283148,-0.0021155855770176356,-0.0010087650889962177,0.00052295031570549,0.002712868544301596,0.005630209168415905,0.00997749596360237,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim12_education_edge_similarity.csv
0,-0.0005680113624989036,0.0040946050587318565,733988664,-0.0056465355454966715,-0.004532902520143624,-0.003737656149384016,-0.0029273284986177364,-0.0020278329148703026,-0.0009847466657102338,0.0002682830567678342,0.001842765276161088,0.0039965312585863175,0.008069309067198506,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_education_edge_similarity.csv
1,-0.0005104597094419833,0.004015161492421467,589855544,-0.005496574624593061,-0.0044000896144225695,-0.0036204224078921713,-0.002824910267634141,-0.0019412606316181198,-0.0009162073260777873,0.0003146016154187268,0.001859401262920887,0.003967706330753436,0.007953158555796093,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_education_edge_similarity.csv
2,-0.00037848601435597483,0.004106686580097515,314502056,-0.005474752306608524,-0.0043729533990167595,-0.0035875490538548153,-0.002774575850435404,-0.001860045826056411,-0.0007903789014830757,0.0004953093188490033,0.0020977091098378703,0.004255972191531663,0.008226404636837369,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_education_edge_similarity.csv
3,-0.0005046140015598336,0.004089625320679734,95844504,-0.00550935946033088,-0.004471987485813505,-0.003711085128202125,-0.0029152658761639164,-0.002010374596522537,-0.0009425708046221464,0.0003487750120790302,0.001959733078646997,0.004119371430929457,0.008086623734569543,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_education_edge_similarity.csv
4,-0.0008845326805809572,0.004003371813526053,39234288,-0.00568764933623371,-0.0047003643117170405,-0.003980346826568218,-0.0032346271808906917,-0.0023893924678963473,-0.0013845227355576421,-0.0001496327852896013,0.0014286470169479586,0.0035974802325076595,0.007655082541241962,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim17_education_edge_similarity.csv
0,-0.0002600488203961002,0.004448116237740306,733988664,-0.005558051956182697,-0.004427997982409118,-0.003638551164368594,-0.0028408179431686836,-0.0019511375431231618,-0.0008979448476148524,0.0004229346509459584,0.0021877555265579847,0.004735709254614522,0.009367613792492216,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_education_edge_similarity.csv
1,-0.00005277098751144675,0.0044280782917358935,589855544,-0.005358713931982652,-0.004256033398621036,-0.003454289239731733,-0.0026375017130173864,-0.0017261495050637883,-0.0006493171557608633,0.0006893382621525017,0.002454430333249997,0.004965000275871403,0.009445526186176018,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_education_edge_similarity.csv
2,0.00016016655124503033,0.004516781141969879,314502056,-0.005286143100564414,-0.004180403191083527,-0.0033520841143568057,-0.002500025175263397,-0.0015448781288095526,-0.0004159624340334298,0.0009826534874848468,0.0028069371303834608,0.005344408919985395,0.009747162191931958,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_education_edge_similarity.csv
3,0.00015838580440289543,0.004492878753534285,95844504,-0.0052631683820163755,-0.004167152090778638,-0.003334164167576841,-0.0024793175902613402,-0.0015263924863240762,-0.00040568596858173194,0.000977428932912921,0.002782164924480425,0.00530164357581791,0.00969850121445649,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_education_edge_similarity.csv
4,-0.00032850053436296107,0.004262986538243244,39234288,-0.005418546088255279,-0.004367559178893941,-0.0035787931275802704,-0.0027798679651122584,-0.001902515823986442,-0.0008849863281246532,0.00036270618545000894,0.002001658085633625,0.004381478758819838,0.008901421193588522,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim18_education_edge_similarity.csv
0,-0.00035055052155088796,0.004046954553330827,733988664,-0.005398518979333399,-0.004277965826932026,-0.0034755579450749994,-0.002662740207280311,-0.0017725511032584196,-0.0007490848950757529,0.0004768341844581467,0.0020197928417040175,0.004141002050925964,0.00819328465383845,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_education_edge_similarity.csv
1,-0.00017359702053514484,0.004041394040953418,589855544,-0.005312850250552347,-0.004141679417381233,-0.0033195420575011163,-0.002483547336654748,-0.0015651363198619104,-0.0005130124971147801,0.0007341934048409234,0.002276838417017256,0.004350758994447719,0.00823800684224105,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_education_edge_similarity.csv
2,-0.00039914574878007695,0.0038906707442056578,314502056,-0.0053148907246850135,-0.004189830526691117,-0.0034097288859943355,-0.0026195518649381653,-0.0017515807654441703,-0.0007532763789242883,0.0004383348300769395,0.001925124922769274,0.003939312541072934,0.007744629423623424,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_education_edge_similarity.csv
3,0.00025450625098979036,0.003976315395178008,95844504,-0.00493482776758924,-0.003735717412803448,-0.0028585140265041473,-0.0019852437560278534,-0.0010481130683261347,4.433293519358501e-6,0.0012335156129423192,0.0027357112710565804,0.004731580194057124,0.008402238061017763,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_education_edge_similarity.csv
4,0.0018013978834717993,0.004471383371149889,39234288,-0.004492428849153127,-0.0029623904805135396,-0.0017958169294826013,-0.0006490510363510226,0.0005452559578363863,0.0018357460295042875,0.0032670236912402447,0.004916045641429089,0.006963256692070244,0.010386338702095222,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim20_education_edge_similarity.csv
0,0.0002277694873355356,0.004996858830564424,733988664,-0.005594998571058724,-0.004543739156053046,-0.0037402608659833653,-0.0028952436960120926,-0.0018951699693496638,-0.0006036370739449509,0.001158363244490903,0.0034822699403398573,0.006334105745042535,0.010576005262995599,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_education_edge_similarity.csv
1,0.00013165358145102355,0.004907152151230601,589855544,-0.00549262339073156,-0.004481089624770963,-0.003719569612082106,-0.0029236547210606065,-0.0019840748298493235,-0.0007631261176346956,0.0009333410159220312,0.0032318150197416084,0.006097356189399983,0.010418161872005227,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_education_edge_similarity.csv
2,0.00013754795893140432,0.004932039823923765,314502056,-0.005502426963913656,-0.00451086197941152,-0.0037567601607372972,-0.0029648595392500906,-0.002021117007301609,-0.0007758779461434593,0.000979477469909129,0.003333586401182744,0.006186705398187052,0.010407613992138246,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_education_edge_similarity.csv
3,-0.00007537093859148,0.0047990696964077,95844504,-0.005528207393425187,-0.004575187560808564,-0.0038499822093451984,-0.0030893133702446156,-0.002184998826397098,-0.000992853709847248,0.000697187774191431,0.002996939296720942,0.005806083697953256,0.009966622834972778,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_education_edge_similarity.csv
4,-0.0004398336950750207,0.004570512624052013,39234288,-0.005611425825507518,-0.00468726611752776,-0.003990134468042296,-0.0032634234275692874,-0.0024113210146783307,-0.001309592833411009,0.00022281701416154416,0.002334940118980762,0.005040847724069307,0.009276223037062258,collapsed_2022_len20_window2_walks100_dim32_dine_utilities_dim27_education_edge_similarity.csv
