variable_1,variable_2,correlation,n
cp24p023+_emotional_stability,cp24p015_satisfaction,0.281777825808969,6063
cp24p023+_emotional_stability,cp24p016_satisfaction,0.3070417596446836,6063
cp24p023+_emotional_stability,cp24p017_satisfaction,0.2347602665229517,6063
cp24p023+_emotional_stability,cp24p018_satisfaction,0.26199828497462996,6063
cp24p023+_emotional_stability,cp24p019_interpersonal_trust,0.21168888460743282,6063
cp24p023+_emotional_stability,cp24p020+_extraversion,0.2040362411864687,6063
cp24p023+_emotional_stability,cp24p021+_agreeableness,0.029743882627642687,6063
cp24p023+_emotional_stability,cp24p022+_conscientiousness,0.11278690155909896,6063
cp24p023+_emotional_stability,cp24p024+_imagination,0.09605154822138906,6063
cp24p023+_emotional_stability,cp24p070+_self_esteem,0.41189284648676844,6063
cp24p023+_emotional_stability,cp24p135_closeness,0.12226904448589083,6063
cp24p023+_emotional_stability,cp24p136+_social_desirability,0.3151025756222465,6063
cp24p023+_emotional_stability,cp24p198+_optimism,0.41732912067844474,6063
cp24p023+_emotional_stability,cv24p013_trust_government,0.051873500903345145,6063
cp24p023+_emotional_stability,cv24p053_voted,-0.05223319268750988,6063
cp24p023+_emotional_stability,cv24p307_voting_behavior,0.005780811052012698,6063
cp24p023+_emotional_stability,cv24p307_voting_behavior_populist,-0.018802982051528513,6063
cp24p024+_imagination,cbs_age,0.002277044420599032,6063
cp24p024+_imagination,cbs_change_purch_power,0.02747350058436268,6063
cp24p024+_imagination,cbs_gender_2_cat,0.009923482492336669,6063
cp24p024+_imagination,cbs_gross_income_percentile,0.13342867340987657,6063
cp24p024+_imagination,cbs_high_achieved_edu_degree_5_cat,0.004339857548646942,6063
cp24p024+_imagination,cbs_num_parents_abroad_3_cat,-0.03767686079841515,6063
cp24p024+_imagination,cbs_purch_power_log,0.08078420794996126,6063
cp24p024+_imagination,cp24p010_happiness,0.12157273980307194,6063
cp24p024+_imagination,cp24p012_feel_state,0.08471060361807223,6063
cp24p024+_imagination,cp24p013_feel_trait,0.13170345685157825,6063
cp24p024+_imagination,cp24p014_satisfaction,0.09910133993525934,6063
cp24p024+_imagination,cp24p015_satisfaction,0.13544710868533155,6063
cp24p024+_imagination,cp24p016_satisfaction,0.13247500984349997,6063
cp24p024+_imagination,cp24p017_satisfaction,0.1406182730182663,6063
cp24p024+_imagination,cp24p018_satisfaction,0.07462253749715432,6063
cp24p024+_imagination,cp24p019_interpersonal_trust,0.12324321482393172,6063
cp24p024+_imagination,cp24p020+_extraversion,0.22560113987348288,6063
cp24p024+_imagination,cp24p021+_agreeableness,0.32704193262518094,6063
cp24p024+_imagination,cp24p022+_conscientiousness,0.26086176948651735,6063
cp24p024+_imagination,cp24p023+_emotional_stability,0.09605154822138906,6063
cp24p024+_imagination,cp24p070+_self_esteem,0.31381138197663383,6063
cp24p024+_imagination,cp24p135_closeness,0.047268308109185656,6063
cp24p024+_imagination,cp24p136+_social_desirability,0.057977301907080704,6063
cp24p024+_imagination,cp24p198+_optimism,0.2557584220727654,6063
cp24p024+_imagination,cv24p013_trust_government,0.01879503711938532,6063
cp24p024+_imagination,cv24p053_voted,-0.08920902575660575,6063
cp24p024+_imagination,cv24p307_voting_behavior,-0.008872796064459806,6063
cp24p024+_imagination,cv24p307_voting_behavior_populist,-0.07993107659337004,6063
cp24p070+_self_esteem,cbs_age,0.24851713745632484,6063
cp24p070+_self_esteem,cbs_change_purch_power,-0.02468202790177912,6063
cp24p070+_self_esteem,cbs_gender_2_cat,-0.005354593360407536,6063
cp24p070+_self_esteem,cbs_gross_income_percentile,0.17272900539939304,6063
cp24p070+_self_esteem,cbs_high_achieved_edu_degree_5_cat,0.009414893995453748,6063
cp24p070+_self_esteem,cbs_num_parents_abroad_3_cat,-0.09173418980010167,6063
cp24p070+_self_esteem,cbs_purch_power_log,0.1582097557140012,6063
cp24p070+_self_esteem,cp24p010_happiness,0.5224212185425976,6063
cp24p070+_self_esteem,cp24p012_feel_state,0.4841497026253481,6063
cp24p070+_self_esteem,cp24p013_feel_trait,0.5298075431128756,6063
cp24p070+_self_esteem,cp24p014_satisfaction,0.4866412749148089,6063
cp24p070+_self_esteem,cp24p015_satisfaction,0.44945302776389096,6063
cp24p070+_self_esteem,cp24p016_satisfaction,0.5214103024171972,6063
cp24p070+_self_esteem,cp24p017_satisfaction,0.44061834720579746,6063
cp24p070+_self_esteem,cp24p018_satisfaction,0.3794944658858146,6063
cp24p070+_self_esteem,cp24p019_interpersonal_trust,0.21948523544019574,6063
cp24p070+_self_esteem,cp24p020+_extraversion,0.3478281763816665,6063
cp24p070+_self_esteem,cp24p021+_agreeableness,0.25771798085901015,6063
cp24p070+_self_esteem,cp24p022+_conscientiousness,0.36333532238620425,6063
cp24p070+_self_esteem,cp24p023+_emotional_stability,0.41189284648676844,6063
cp24p070+_self_esteem,cp24p024+_imagination,0.31381138197663383,6063
cp24p070+_self_esteem,cp24p135_closeness,0.17788146460061088,6063
cp24p070+_self_esteem,cp24p136+_social_desirability,0.2650879226222366,6063
cp24p070+_self_esteem,cp24p198+_optimism,0.6171529781486135,6063
cp24p070+_self_esteem,cv24p013_trust_government,0.07965482978779759,6063
cp24p070+_self_esteem,cv24p053_voted,-0.09503823822237412,6063
cp24p070+_self_esteem,cv24p307_voting_behavior,0.021249106962346775,6063
cp24p070+_self_esteem,cv24p307_voting_behavior_populist,-0.06473438173858091,6063
cp24p135_closeness,cbs_age,0.16915541206947726,6063
cp24p135_closeness,cbs_change_purch_power,-0.01389869027269186,6063
cp24p135_closeness,cbs_gender_2_cat,-0.05002138968563829,6063
cp24p135_closeness,cbs_gross_income_percentile,-0.07041637252111584,6063
cp24p135_closeness,cbs_high_achieved_edu_degree_5_cat,-0.005425247561811992,6063
cp24p135_closeness,cbs_num_parents_abroad_3_cat,-0.08464188655829859,6063
cp24p135_closeness,cbs_purch_power_log,0.019758767840534534,6063
cp24p135_closeness,cp24p010_happiness,0.20552240750804837,6063
cp24p135_closeness,cp24p012_feel_state,0.17585823942161175,6063
cp24p135_closeness,cp24p013_feel_trait,0.19765104948196363,6063
cp24p135_closeness,cp24p014_satisfaction,0.19264976719127241,6063
cp24p135_closeness,cp24p015_satisfaction,0.17086071540534586,6063
cp24p135_closeness,cp24p016_satisfaction,0.19755119459060055,6063
cp24p135_closeness,cp24p017_satisfaction,0.1669152639980085,6063
cp24p135_closeness,cp24p018_satisfaction,0.16785872117361988,6063
cp24p135_closeness,cp24p019_interpersonal_trust,0.19967599953119597,6063
cp24p135_closeness,cp24p020+_extraversion,0.27454807539287235,6063
cp24p135_closeness,cp24p021+_agreeableness,0.38253767953968293,6063
cp24p135_closeness,cp24p022+_conscientiousness,0.12022931906242781,6063
cp24p135_closeness,cp24p023+_emotional_stability,0.12226904448589083,6063
cp24p135_closeness,cp24p024+_imagination,0.047268308109185656,6063
cp24p135_closeness,cp24p070+_self_esteem,0.17788146460061088,6063
cp24p135_closeness,cp24p136+_social_desirability,0.20945496643172862,6063
cp24p135_closeness,cp24p198+_optimism,0.17131346765652827,6063
cp24p135_closeness,cv24p013_trust_government,0.09009059389156758,6063
cp24p135_closeness,cv24p053_voted,-0.05602212944991806,6063
cp24p135_closeness,cv24p307_voting_behavior,-0.020403661740968713,6063
cp24p135_closeness,cv24p307_voting_behavior_populist,-0.06221672706380131,6063
cp24p136+_social_desirability,cbs_age,0.27531358918325005,6063
cp24p136+_social_desirability,cbs_change_purch_power,-0.028366991618140856,6063
cp24p136+_social_desirability,cbs_gender_2_cat,-0.011792538556873984,6063
cp24p136+_social_desirability,cbs_gross_income_percentile,0.00853139142131493,6063
cp24p136+_social_desirability,cbs_high_achieved_edu_degree_5_cat,-0.02635861447517859,6063
cp24p136+_social_desirability,cbs_num_parents_abroad_3_cat,-0.039641959842130425,6063
cp24p136+_social_desirability,cbs_purch_power_log,-0.005197153416249579,6063
cp24p136+_social_desirability,cp24p010_happiness,0.20043333857177964,6063
cp24p136+_social_desirability,cp24p012_feel_state,0.21601780500204718,6063
cp24p136+_social_desirability,cp24p013_feel_trait,0.23249370781679338,6063
cp24p136+_social_desirability,cp24p014_satisfaction,0.1956463993487702,6063
cp24p136+_social_desirability,cp24p015_satisfaction,0.17306139083984387,6063
cp24p136+_social_desirability,cp24p016_satisfaction,0.20339751217403576,6063
cp24p136+_social_desirability,cp24p017_satisfaction,0.18591856922800662,6063
cp24p136+_social_desirability,cp24p018_satisfaction,0.22282041137714023,6063
cp24p136+_social_desirability,cp24p019_interpersonal_trust,0.11433400731454439,6063
cp24p136+_social_desirability,cp24p020+_extraversion,0.03778345701361674,6063
cp24p136+_social_desirability,cp24p021+_agreeableness,0.21328016302600727,6063
cp24p136+_social_desirability,cp24p022+_conscientiousness,0.25041517073623903,6063
cp24p136+_social_desirability,cp24p023+_emotional_stability,0.3151025756222465,6063
cp24p136+_social_desirability,cp24p024+_imagination,0.057977301907080704,6063
cp24p136+_social_desirability,cp24p070+_self_esteem,0.2650879226222366,6063
cp24p136+_social_desirability,cp24p135_closeness,0.20945496643172862,6063
cp24p136+_social_desirability,cp24p198+_optimism,0.21267487259353746,6063
cp24p136+_social_desirability,cv24p013_trust_government,0.03418155744149952,6063
cp24p136+_social_desirability,cv24p053_voted,-0.02677323906243126,6063
cp24p136+_social_desirability,cv24p307_voting_behavior,0.040847721422443216,6063
cp24p136+_social_desirability,cv24p307_voting_behavior_populist,-0.0009893877803043981,6063
cp24p198+_optimism,cbs_age,0.11319499587219911,6063
cp24p198+_optimism,cbs_change_purch_power,-0.014473752013457188,6063
cp24p198+_optimism,cbs_gender_2_cat,-0.006667402532660614,6063
cp24p198+_optimism,cbs_gross_income_percentile,0.15095176659996565,6063
cp24p198+_optimism,cbs_high_achieved_edu_degree_5_cat,0.016400132576419747,6063
cp24p198+_optimism,cbs_num_parents_abroad_3_cat,-0.08156452877895685,6063
cp24p198+_optimism,cbs_purch_power_log,0.19837259884335415,6063
cp24p198+_optimism,cp24p010_happiness,0.46701696403742593,6063
cp24p198+_optimism,cp24p012_feel_state,0.41695496655097114,6063
cp24p198+_optimism,cp24p013_feel_trait,0.45699336345881625,6063
cp24p198+_optimism,cp24p014_satisfaction,0.468183742625502,6063
cp24p198+_optimism,cp24p015_satisfaction,0.4594286437916405,6063
cp24p198+_optimism,cp24p016_satisfaction,0.4906410023753962,6063
cp24p198+_optimism,cp24p017_satisfaction,0.4288715910292472,6063
cp24p198+_optimism,cp24p018_satisfaction,0.37888441187362987,6063
cp24p198+_optimism,cp24p019_interpersonal_trust,0.3473044756684887,6063
cp24p198+_optimism,cp24p020+_extraversion,0.32080258404537776,6063
cp24p198+_optimism,cp24p021+_agreeableness,0.2246966915165389,6063
cp24p198+_optimism,cp24p022+_conscientiousness,0.2375420488532093,6063
cp24p198+_optimism,cp24p023+_emotional_stability,0.41732912067844474,6063
cp24p198+_optimism,cp24p024+_imagination,0.2557584220727654,6063
cp24p198+_optimism,cp24p070+_self_esteem,0.6171529781486135,6063
cp24p198+_optimism,cp24p135_closeness,0.17131346765652827,6063
cp24p198+_optimism,cp24p136+_social_desirability,0.21267487259353746,6063
cp24p198+_optimism,cv24p013_trust_government,0.1692881431305412,6063
cp24p198+_optimism,cv24p053_voted,-0.07673982708191426,6063
cp24p198+_optimism,cv24p307_voting_behavior,-0.00014938649054883912,6063
cp24p198+_optimism,cv24p307_voting_behavior_populist,-0.08430820924439901,6063
cv24p013_trust_government,cbs_age,-0.059724075635677054,6063
cv24p013_trust_government,cbs_change_purch_power,0.00487056699946924,6063
cv24p013_trust_government,cbs_gender_2_cat,0.007694465752972313,6063
cv24p013_trust_government,cbs_gross_income_percentile,0.08450904404825542,6063
cv24p013_trust_government,cbs_high_achieved_edu_degree_5_cat,0.01840212989593007,6063
cv24p013_trust_government,cbs_num_parents_abroad_3_cat,-0.008035559909034538,6063
cv24p013_trust_government,cbs_purch_power_log,0.15771707583179576,6063
cv24p013_trust_government,cp24p010_happiness,0.1301645936198389,6063
cv24p013_trust_government,cp24p012_feel_state,0.10191231671289144,6063
cv24p013_trust_government,cp24p013_feel_trait,0.11130170574318653,6063
cv24p013_trust_government,cp24p014_satisfaction,0.14142732270412017,6063
cv24p013_trust_government,cp24p015_satisfaction,0.1768241343090776,6063
cv24p013_trust_government,cp24p016_satisfaction,0.1537624469425527,6063
cv24p013_trust_government,cp24p017_satisfaction,0.1358354741576774,6063
cv24p013_trust_government,cp24p018_satisfaction,0.12804020955397616,6063
cv24p013_trust_government,cp24p019_interpersonal_trust,0.33841794459505903,6063
cv24p013_trust_government,cp24p020+_extraversion,0.02800680485337851,6063
cv24p013_trust_government,cp24p021+_agreeableness,0.06724689007819011,6063
cv24p013_trust_government,cp24p022+_conscientiousness,0.014937646602185543,6063
cv24p013_trust_government,cp24p023+_emotional_stability,0.051873500903345145,6063
cv24p013_trust_government,cp24p024+_imagination,0.01879503711938532,6063
cv24p013_trust_government,cp24p070+_self_esteem,0.07965482978779759,6063
cv24p013_trust_government,cp24p135_closeness,0.09009059389156758,6063
cv24p013_trust_government,cp24p136+_social_desirability,0.03418155744149952,6063
cv24p013_trust_government,cp24p198+_optimism,0.1692881431305412,6063
cv24p013_trust_government,cv24p053_voted,-0.045030521683393,6063
cv24p013_trust_government,cv24p307_voting_behavior,0.02150599733979401,6063
cv24p013_trust_government,cv24p307_voting_behavior_populist,-0.11674845688834838,6063
cv24p053_voted,cbs_age,-0.1418584413545013,6063
cv24p053_voted,cbs_change_purch_power,0.010159227375069252,6063
cv24p053_voted,cbs_gender_2_cat,0.0,6063
cv24p053_voted,cbs_gross_income_percentile,-0.0658424283774686,6063
cv24p053_voted,cbs_high_achieved_edu_degree_5_cat,0.07051328177635037,6063
cv24p053_voted,cbs_num_parents_abroad_3_cat,0.26011681612241366,6063
cv24p053_voted,cbs_purch_power_log,-0.09989733304882625,6063
cv24p053_voted,cp24p010_happiness,-0.10247302652110384,6063
cv24p053_voted,cp24p012_feel_state,-0.05436415961903722,6063
cv24p053_voted,cp24p013_feel_trait,-0.08633993655845319,6063
cv24p053_voted,cp24p014_satisfaction,-0.07082526637984661,6063
cv24p053_voted,cp24p015_satisfaction,-0.0977898242831546,6063
cv24p053_voted,cp24p016_satisfaction,-0.099788095920207,6063
cv24p053_voted,cp24p017_satisfaction,-0.0760984227974522,6063
cv24p053_voted,cp24p018_satisfaction,-0.04370077169626973,6063
cv24p053_voted,cp24p019_interpersonal_trust,-0.1178380907121847,6063
cv24p053_voted,cp24p020+_extraversion,-0.04336773759048368,6063
cv24p053_voted,cp24p021+_agreeableness,-0.09798371163842642,6063
cv24p053_voted,cp24p022+_conscientiousness,-0.07946003196550001,6063
cv24p053_voted,cp24p023+_emotional_stability,-0.05223319268750988,6063
cv24p053_voted,cp24p024+_imagination,-0.08920902575660575,6063
cv24p053_voted,cp24p070+_self_esteem,-0.09503823822237412,6063
cv24p053_voted,cp24p135_closeness,-0.05602212944991806,6063
cv24p053_voted,cp24p136+_social_desirability,-0.02677323906243126,6063
cv24p053_voted,cp24p198+_optimism,-0.07673982708191426,6063
cv24p053_voted,cv24p013_trust_government,-0.045030521683393,6063
cv24p053_voted,cv24p307_voting_behavior,0.3959733686894652,6063
cv24p053_voted,cv24p307_voting_behavior_populist,0.8390548086337566,6063
cv24p307_voting_behavior,cbs_age,0.048782157951653214,6063
cv24p307_voting_behavior,cbs_change_purch_power,0.015681839448282376,6063
cv24p307_voting_behavior,cbs_gender_2_cat,0.04299374007004707,6063
cv24p307_voting_behavior,cbs_gross_income_percentile,-0.001524925315015368,6063
cv24p307_voting_behavior,cbs_high_achieved_edu_degree_5_cat,0.14465086898596954,6063
cv24p307_voting_behavior,cbs_num_parents_abroad_3_cat,0.11136766661354573,6063
cv24p307_voting_behavior,cbs_purch_power_log,-0.0029665900680413957,6063
cv24p307_voting_behavior,cp24p010_happiness,0.0332733037174368,6063
cv24p307_voting_behavior,cp24p012_feel_state,0.02985513224437223,6063
cv24p307_voting_behavior,cp24p013_feel_trait,0.027143686657959624,6063
cv24p307_voting_behavior,cp24p014_satisfaction,0.005945384381276289,6063
cv24p307_voting_behavior,cp24p015_satisfaction,0.021925145041913518,6063
cv24p307_voting_behavior,cp24p016_satisfaction,0.018843037283075514,6063
cv24p307_voting_behavior,cp24p017_satisfaction,0.0024519295276951066,6063
cv24p307_voting_behavior,cp24p018_satisfaction,0.013960216698737484,6063
cv24p307_voting_behavior,cp24p019_interpersonal_trust,0.03300046647568585,6063
cv24p307_voting_behavior,cp24p020+_extraversion,-0.035414728709363394,6063
cv24p307_voting_behavior,cp24p021+_agreeableness,0.007000117620768071,6063
cv24p307_voting_behavior,cp24p022+_conscientiousness,0.036476096859262466,6063
cv24p307_voting_behavior,cp24p023+_emotional_stability,0.005780811052012698,6063
cv24p307_voting_behavior,cp24p024+_imagination,-0.008872796064459806,6063
cv24p307_voting_behavior,cp24p070+_self_esteem,0.021249106962346775,6063
cv24p307_voting_behavior,cp24p135_closeness,-0.020403661740968713,6063
cv24p307_voting_behavior,cp24p136+_social_desirability,0.040847721422443216,6063
cv24p307_voting_behavior,cp24p198+_optimism,-0.00014938649054883912,6063
cv24p307_voting_behavior,cv24p013_trust_government,0.02150599733979401,6063
cv24p307_voting_behavior,cv24p053_voted,0.3959733686894652,6063
cv24p307_voting_behavior,cv24p307_voting_behavior_populist,0.592004844997798,6063
cv24p307_voting_behavior_populist,cbs_age,-0.11831662602381629,6063
cv24p307_voting_behavior_populist,cbs_change_purch_power,0.008159328472790606,6063
cv24p307_voting_behavior_populist,cbs_gender_2_cat,0.027567767494805794,6063
cv24p307_voting_behavior_populist,cbs_gross_income_percentile,-0.07860402246718041,6063
cv24p307_voting_behavior_populist,cbs_high_achieved_edu_degree_5_cat,0.122330139675002,6063
cv24p307_voting_behavior_populist,cbs_num_parents_abroad_3_cat,0.23981606864870278,6063
cv24p307_voting_behavior_populist,cbs_purch_power_log,-0.08126350823095817,6063
cv24p307_voting_behavior_populist,cp24p010_happiness,-0.07234066528102023,6063
cv24p307_voting_behavior_populist,cp24p012_feel_state,-0.03614028609671703,6063
cv24p307_voting_behavior_populist,cp24p013_feel_trait,-0.07229887937355647,6063
cv24p307_voting_behavior_populist,cp24p014_satisfaction,-0.060394277811557526,6063
cv24p307_voting_behavior_populist,cp24p015_satisfaction,-0.08517705388751289,6063
cv24p307_voting_behavior_populist,cp24p016_satisfaction,-0.07762734679559723,6063
cv24p307_voting_behavior_populist,cp24p017_satisfaction,-0.05608458310096149,6063
cv24p307_voting_behavior_populist,cp24p018_satisfaction,-0.0363108871151218,6063
cv24p307_voting_behavior_populist,cp24p019_interpersonal_trust,-0.1325774983089629,6063
cv24p307_voting_behavior_populist,cp24p020+_extraversion,-0.04699720870222386,6063
cv24p307_voting_behavior_populist,cp24p021+_agreeableness,-0.09327370059008566,6063
cv24p307_voting_behavior_populist,cp24p022+_conscientiousness,-0.048037864304589104,6063
cv24p307_voting_behavior_populist,cp24p023+_emotional_stability,-0.018802982051528513,6063
cv24p307_voting_behavior_populist,cp24p024+_imagination,-0.07993107659337004,6063
cv24p307_voting_behavior_populist,cp24p070+_self_esteem,-0.06473438173858091,6063
cv24p307_voting_behavior_populist,cp24p135_closeness,-0.06221672706380131,6063
cv24p307_voting_behavior_populist,cp24p136+_social_desirability,-0.0009893877803043981,6063
cv24p307_voting_behavior_populist,cp24p198+_optimism,-0.08430820924439901,6063
cv24p307_voting_behavior_populist,cv24p013_trust_government,-0.11674845688834838,6063
cv24p307_voting_behavior_populist,cv24p053_voted,0.8390548086337566,6063
cv24p307_voting_behavior_populist,cv24p307_voting_behavior,0.5920048449977979,6063
